Package            Version  Editable project location
------------------ -------- -----------------------------------------------------------------------
annotated-types    0.7.0
appnope            0.1.4
asttokens          2.4.1
byzfl              0.0.1    /Users/renaudgaucher/Documents/Recherche/GossipCoding/byzfl-main
certifi            2024.2.2
cffi               2.0.0
charset-normalizer 3.3.2
clarabel           0.11.1
click              8.1.7
comm               0.2.2
contourpy          1.2.1
cvxpy              1.7.3
cycler             0.12.1
dcg                0.0.1    /Users/renaudgaucher/Documents/Recherche/GossipCoding/DualClippedGossip
debugpy            1.6.7
decorator          5.1.1
docker-pycreds     0.4.0
ep5244             0.2
exceptiongroup     1.2.0
executing          2.0.1
ffmpeg             1.4
filelock           3.15.4
fonttools          4.52.1
fsspec             2024.9.0
gitdb              4.0.11
GitPython          3.1.43
idna               3.7
importlib_metadata 7.1.0
iniconfig          2.3.0
ipykernel          6.29.3
ipython            8.24.0
jedi               0.19.1
Jinja2             3.1.4
joblib             1.4.2
jupyter_client     8.6.2
jupyter_core       5.5.0
kiwisolver         1.4.5
MarkupSafe         2.1.5
matplotlib         3.9.0
matplotlib-inline  0.1.7
Mosek              11.0.29
mpmath             1.3.0
nest_asyncio       1.6.0
networkx           3.3
numpy              1.26.4
osqp               1.0.5
packaging          24.0
pandas             2.2.2
parso              0.8.4
patsy              1.0.2
pexpect            4.9.0
pickleshare        0.7.5
pillow             10.3.0
pip                24.0
platformdirs       4.2.2
pluggy             1.6.0
prompt-toolkit     3.0.42
protobuf           4.25.3
psutil             5.9.0
ptyprocess         0.7.0
pure-eval          0.2.2
pycparser          2.23
pydantic           2.10.6
pydantic_core      2.27.2
Pygments           2.18.0
pyparsing          3.1.2
pytest             9.0.2
python-dateutil    2.9.0
pytz               2024.1
PyYAML             6.0.1
pyzmq              25.1.2
requests           2.32.2
scikit-learn       1.5.0
scipy              1.13.1
scs                3.2.9
seaborn            0.13.2
sentry-sdk         2.3.1
setproctitle       1.3.3
setuptools         69.5.1
six                1.16.0
smmap              5.0.1
stack-data         0.6.2
statsmodels        0.14.5
sympy              1.13.2
threadpoolctl      3.5.0
torch              2.4.0
torchaudio         2.4.0
torchsummary       1.5.1
torchvision        0.19.0
tornado            6.3.3
traitlets          5.14.3
typing_extensions  4.12.2
tzdata             2024.1
urllib3            2.2.1
wandb              0.19.8
wcwidth            0.2.13
wheel              0.43.0
wordcloud          1.9.4
zipp               3.17.0
